HiggsM,Frequency
115000.0,18602.51466089487
115000.0,18261.552050828934
115050.1253132832,17850.401366829872
115100.25062656641,17938.15335327387
115150.37593984962,18040.326473414898
115200.50125313284,18570.11730247736
115250.62656641605,18090.57175987959
115300.75187969925,18175.644206643105
115350.87719298246,18084.02079463005
115401.00250626566,18473.62155497074
115451.12781954887,17485.720521390438
115501.25313283208,18447.858407735825
115551.37844611528,18496.02842205763
115601.5037593985,17937.28074002266
115651.62907268171,17866.924215495586
115701.75438596492,17875.05587410927
115751.87969924812,18250.912241220474
115802.00501253133,18193.2629635334
115852.13032581453,17405.277527868748
115902.25563909774,17674.616316497326
115952.38095238095,18091.504114329815
116002.50626566417,17647.215672791004
116052.63157894737,17577.24012082815
116102.75689223058,17753.973195433617
116152.88220551379,17157.51118826866
116203.00751879699,17556.248434603214
116253.1328320802,17444.69104939699
116303.2581453634,17799.028832495213
116353.38345864661,17712.621512711048
116403.50877192983,18073.744329035282
116453.63408521304,17398.693264245987
116503.75939849624,17416.23367202282
116553.88471177945,17867.680284440517
116604.01002506266,17380.672968149185
116654.13533834586,18012.054195821285
116704.26065162907,17348.9082788229
116754.38596491228,18099.69257605076
116804.5112781955,17820.599322795868
116854.6365914787,17430.386460006237
116904.76190476191,17707.979327738285
116954.88721804511,17839.345327556133
117005.01253132832,17672.83387416601
117055.13784461153,16894.209198832512
117105.26315789473,17353.63762718439
117155.38847117794,16904.385769307613
117205.51378446116,17261.48633801937
117255.63909774437,17780.954671382904
117305.76441102757,17571.145539164543
117355.88972431078,16973.277165412903
117406.01503759398,16719.001973211765
117456.14035087719,17389.7213113904
117506.2656641604,16817.854070305824
117556.3909774436,17160.760717749596
117606.51629072682,16977.89290755987
117656.64160401003,16761.88636046648
117706.76691729324,16862.54538398981
117756.89223057644,17404.90634894371
117807.01754385965,17726.006479382515
117857.14285714286,16980.70074391365
117907.26817042606,16833.70017850399
117957.39348370927,17019.78128170967
118007.51879699249,16986.421208560467
118057.6441102757,16615.27851998806
118107.7694235589,16469.43262463808
118157.8947368421,17349.864138007164
118208.02005012531,17334.071894824505
118258.14536340852,16618.02857387066
118308.27067669173,16856.933628737926
118358.39598997493,16813.20111232996
118408.52130325815,16847.633588969707
118458.64661654136,17277.840736091137
118508.77192982456,16285.767612218857
118558.89724310777,16227.5894780159
118609.02255639098,16336.192122280598
118659.14786967418,16799.337236702442
118709.27318295739,16829.441904187202
118759.3984962406,16398.94780343771
118809.52380952382,17837.982052981853
118859.64912280702,17437.582826077938
118909.77443609023,17456.372902214527
118959.89974937344,16181.12061882019
119010.02506265664,17236.589927852154
119060.15037593985,16870.226535201073
119110.27568922305,16365.089234054089
119160.40100250626,16273.553964793682
119210.52631578948,16287.79881298542
119260.65162907269,16229.303364872932
119310.7769423559,15820.791087269783
119360.9022556391,16036.078781247139
119411.0275689223,16225.870694339275
119461.15288220551,16335.871870279312
119511.27819548872,16152.174538850784
119561.40350877192,15914.704252123833
119611.52882205514,16145.248477220535
119661.65413533835,16269.011674940586
119711.77944862156,16404.852388501167
119761.90476190476,16223.733722269535
119812.03007518797,16714.067937791348
119862.15538847118,16084.046067237854
119912.28070175438,16442.630372285843
119962.40601503759,16188.65878289938
120012.53132832081,15877.41595029831
120062.65664160402,15895.661500096321
120112.78195488722,15638.154406964779
120162.90726817043,16910.86817908287
120213.03258145363,15718.725697159767
120263.15789473684,15008.213823616505
120313.28320802005,16302.922150611877
