HiggsM,DNN_score,Frequency,DPhi_jj,Eta_jj,M_jj,Njets,OO1
115000.0,-1.5057429,17631.682,2.0200868,3.57298,455932.22,3.354768,-0.0024532566
115000.0,-1.486484,16127.7,2.000818,3.582,462168.25,3.3547623,-0.0009510803
115050.12531328319,-1.517718,17327.395,2.0110142,3.5756638,459777.6,3.367784,-0.000494164
115100.25062656641,-1.4948437,18352.76,2.0363758,3.5650394,456327.66,3.3303907,0.006349743
115150.37593984962,-1.5086279,17855.926,2.0200624,3.5800772,458069.84,3.3510063,0.0008642482
115200.50125313284,-1.5141684,18124.758,2.007832,3.5925634,461586.9,3.3348937,0.001729535
115250.62656641603,-1.5240631,17030.99,2.020894,3.5781474,458995.03,3.356768,0.0024222452
115300.75187969925,-1.5227906,17011.371,2.009155,3.580473,459207.12,3.3416905,-0.003095068
115350.87719298246,-1.4941236,17731.828,2.0106742,3.5715032,461638.22,3.3793788,-0.006911784
115401.00250626568,-1.5298846,18331.873,2.0230794,3.5749116,460411.62,3.3670645,-0.00030622017
115451.12781954887,-1.5299308,17803.56,2.0213914,3.5587425,454995.3,3.3474567,-0.0009149332
115501.25313283206,-1.5409311,15645.88,2.0182114,3.5588405,461428.03,3.3581634,-0.004412907
115551.37844611528,-1.5251751,18042.58,2.0111904,3.5746422,456994.2,3.357292,-0.0009102631
115601.50375939849,-1.523301,16225.785,2.010144,3.5741112,462355.03,3.3560486,0.0011844288
115651.62907268171,-1.5107597,17999.05,2.034836,3.5668042,458302.28,3.3374841,-0.0029771442
115701.7543859649,-1.4848788,17507.723,2.0192056,3.5859904,459965.25,3.3461888,0.002238323
115751.87969924812,-1.4970402,18113.625,2.0120935,3.567205,456684.2,3.365249,-0.004882026
115802.00501253133,-1.5073608,17460.549,2.0178373,3.5766919,458952.84,3.3619504,-0.004452472
115852.13032581452,-1.5190604,16549.854,2.0123053,3.5657976,452983.3,3.3690925,0.0070261313
115902.25563909774,-1.5104592,16525.436,2.0317793,3.5575078,457514.72,3.366875,0.0014032205
115952.38095238095,-1.5003902,17747.02,2.02532,3.5608556,453797.38,3.3703206,0.002799552
116002.50626566417,-1.5117733,16749.39,2.0201113,3.5730069,462396.9,3.361489,0.002759152
116052.63157894736,-1.5278436,17576.969,2.0282972,3.5459902,454096.53,3.3327003,-0.003826427
116102.75689223058,-1.4968895,15672.283,2.0287766,3.6027894,463513.28,3.364045,0.0025387937
116152.88220551379,-1.5284703,17627.67,2.0413685,3.5597978,458350.3,3.3726485,-0.00042233642
116203.00751879698,-1.5063136,17594.406,2.0049767,3.603498,464532.2,3.3712084,0.00027953196
116253.1328320802,-1.5160367,17547.559,2.0176601,3.57088,458117.94,3.337759,0.0048903483
116303.2581453634,-1.5067054,16022.384,2.0249293,3.5594556,451903.53,3.3799667,0.00033041483
116353.38345864663,-1.5016521,17564.008,2.0167036,3.5860734,463337.8,3.3526814,0.0016200708
116403.50877192982,-1.5274006,16669.848,2.0149693,3.584059,457976.12,3.3538196,-0.0046338155
116453.63408521304,-1.5197499,17007.996,2.0301073,3.5713644,456996.12,3.3528461,0.0021188122
116503.75939849623,-1.5147303,16579.436,2.0222993,3.5865169,464049.72,3.3648636,-0.0025159805
116553.88471177944,-1.516474,16937.596,2.0043721,3.593446,473191.2,3.350139,0.0013348879
116604.01002506266,-1.5233443,17206.264,2.027749,3.561374,457571.47,3.353142,-0.0029650945
116654.13533834585,-1.5300487,16221.359,2.0263205,3.5648348,461880.72,3.3696237,-0.00091835123
116704.26065162907,-1.4897662,17934.703,2.010542,3.5863342,461048.62,3.3791995,-0.0011373203
116754.38596491228,-1.5500898,16165.166,2.0271711,3.581445,462573.75,3.3559794,-0.0022907008
116804.5112781955,-1.5275073,16655.986,1.999697,3.5716105,456783.97,3.3555014,0.00032792354
116854.63659147869,-1.5025121,17651.213,2.0145833,3.5757995,459986.12,3.3773162,0.0010840136
116904.7619047619,-1.5357852,17400.95,2.0116866,3.5473104,459086.44,3.3392823,-0.0023678737
116954.88721804511,-1.5422652,16484.113,2.0165906,3.5710855,455323.2,3.3557527,0.0027446859
117005.0125313283,-1.5234869,16556.467,2.0220118,3.5777678,464465.75,3.3752198,-0.0034007526
117055.13784461153,-1.5226238,17512.764,2.0175767,3.5896983,462204.56,3.3543148,-0.0038316655
117105.26315789473,-1.4945704,16618.459,2.0237975,3.559435,462184.84,3.3506727,-0.00081816927
117155.38847117795,-1.5551045,16916.822,2.0288808,3.5559053,457933.16,3.3667834,-0.004776276
117205.51378446115,-1.503977,17274.73,2.009061,3.5855386,464470.22,3.3340905,0.0038405915
117255.63909774435,-1.4922239,16939.271,2.0124,3.5803342,463788.25,3.348399,0.0036034836
117305.76441102757,-1.5492109,17213.129,2.02746,3.569923,457493.25,3.3621433,-0.0017277062
117355.88972431076,-1.540557,16783.133,2.0129218,3.5634446,462383.47,3.368144,0.0042087743
117406.01503759398,-1.5399162,16274.75,2.0221975,3.5837955,460105.62,3.372917,-0.0006413121
117456.14035087719,-1.5340544,16024.3955,2.0154817,3.564066,461037.03,3.3664303,0.0013355108
117506.26566416041,-1.5271378,16390.629,2.0138464,3.578157,463953.66,3.3744178,0.001311255
117556.3909774436,-1.5006721,17519.06,2.0155487,3.570725,452500.44,3.36704,-0.009460493
117606.51629072682,-1.5104904,16513.07,2.0305696,3.5769234,457037.78,3.3719122,-0.0022013444
117656.64160401002,-1.5569972,16472.541,2.0167747,3.5714996,459301.7,3.3459184,0.0026732073
117706.76691729322,-1.5644408,16652.7,2.0371666,3.5686228,456759.03,3.3745162,0.0028143947
117756.89223057644,-1.5172578,16315.236,2.0173376,3.5858564,463212.44,3.369319,-0.007234134
117807.01754385963,-1.5014027,15853.572,2.0256135,3.5624802,458645.5,3.3750064,-0.0007813459
117857.14285714286,-1.5225266,16697.299,2.0149188,3.5966551,471614.44,3.3694332,-0.009661843
117907.26817042606,-1.5027422,18349.094,2.0085845,3.586849,458184.97,3.3563263,0.00088626944
117957.39348370928,-1.5106972,15493.312,2.000002,3.5576715,466068.47,3.3758395,0.004391913
118007.51879699247,-1.5325387,16290.799,2.007286,3.5709949,462395.03,3.3809755,0.00033413246
118057.64411027568,-1.5321966,16989.34,2.0031655,3.5850894,462888.56,3.379772,-0.007171355
118107.7694235589,-1.5426598,15388.367,2.0278342,3.5686634,461941.1,3.3697588,0.0026529946
118157.89473684209,-1.516719,16911.092,2.003584,3.563835,452881.1,3.3675117,0.0029690508
118208.02005012531,-1.5343063,16621.482,2.0111096,3.5646124,456494.78,3.3578959,0.0024860147
118258.14536340852,-1.494601,14927.498,2.0226376,3.5895305,465663.38,3.3558977,0.0050302623
118308.27067669174,-1.5340761,16469.973,2.0164573,3.5717392,466048.38,3.3807702,0.0033983875
118358.39598997493,-1.5365824,16289.493,2.014742,3.581249,463852.38,3.3694055,0.0033917162
118408.52130325815,-1.5271488,14905.126,2.0184357,3.5576258,460526.3,3.3635597,-0.0020942206
118458.64661654136,-1.5591486,16157.15,2.018264,3.5557365,458895.78,3.3572087,-0.0022635695
118508.77192982455,-1.5203975,17553.164,2.0085046,3.551847,459235.28,3.3386288,-0.00082496036
118558.89724310777,-1.5628256,16373.384,2.0101442,3.5660076,459520.94,3.3786483,0.000981259
118609.02255639096,-1.521772,16558.016,2.0217216,3.5732741,462212.1,3.3624144,-0.0039058977
118659.1478696742,-1.5228691,16320.851,2.0041697,3.5803277,459295.44,3.353766,-0.0013050707
118709.27318295739,-1.5350188,16527.836,2.0007353,3.5664992,459911.38,3.3736413,0.004284655
118759.39849624061,-1.5123259,16935.549,2.015533,3.581258,462985.03,3.3645852,-0.00038463337
118809.5238095238,-1.552482,15473.156,2.011312,3.5600533,449277.2,3.366317,0.010184449
118859.64912280701,-1.5426445,16393.135,2.010885,3.5698123,465676.25,3.3684394,-0.0051407465
118909.77443609023,-1.5203933,16445.91,2.0080802,3.576227,473488.44,3.3712108,-0.0026251988
118959.89974937342,-1.5409291,16550.166,2.0088348,3.5758352,463788.97,3.343623,0.005978012
119010.02506265664,-1.518861,16145.037,2.0077164,3.5677774,460486.03,3.369205,-0.0018263578
119060.15037593985,-1.5456756,15563.0625,2.0121775,3.5596232,465776.56,3.3744957,0.0072551216
